Extreme_Base_HP,Extreme_Base_ATK,Extremew_Base_DEF,Extreme_55%_HP,Extreme_55%_ATK,Extreme_55%_DEF,Extreme_100%_HP,Extreme_100%_ATK,Extreme_100%_DEF,Super_Base_HP,Super_Base_ATK,Super_Base_DEF,Super_55%_HP,Super_55%_ATK,Super_55%_DEF,Super_100%_HP,Super_100%_ATK,Super_100%_DEF
"11,528","7,195","6,014","13,528","9,195","8,014","16,528","12,195","11,014","9,021","7,874","4,806","11,021","9,874","6,806","14,021","13,274","9,406"
"9,886","7,606","6,322","11,886","9,606","8,322","14,486","13,006","11,322","9,786","7,785","4,724","11,786","9,785","6,724","14,386","12,785","10,124"
"10,810","6,667","5,609","12,810","8,667","7,609","15,410","11,667","11,009","9,134","8,232","4,491","11,134","10,232","6,491","14,134","13,632","9,091"
"7,271","8,344","5,283","9,271","10,344","7,283","12,271","13,744","9,883","9,320","8,195","4,444","11,320","10,195","6,444","13,920","13,595","9,444"
"8,449","8,427","6,014","10,449","10,427","8,014","13,849","13,427","10,614","7,923","8,344","4,956","9,923","10,344","6,956","12,523","13,344","10,356"
"9,989","8,879","4,680","11,989","10,879","6,680","14,589","14,279","9,680","8,947","9,238","3,326","10,947","11,238","5,326","13,947","14,638","7,926"
"10,772","8,386","5,166","12,772","10,386","7,166","15,372","13,786","10,166","8,820","8,089","5,438","10,820","10,089","7,438","13,420","13,089","10,838"
"10,564","8,636","4,958","12,564","10,636","6,958","15,164","13,636","10,358","10,251","7,859","4,398","12,251","9,859","6,398","14,851","12,859","9,798"
"11,015","7,729","5,604","13,015","9,729","7,604","16,015","13,129","10,204","9,786","7,934","4,537","11,786","9,934","6,537","14,786","13,334","9,137"
"9,783","7,811","6,117","11,783","9,811","8,117","14,783","12,811","11,117","10,997","8,344","3,420","12,997","10,344","5,420","15,997","13,744","8,020"
"9,989","7,934","5,860","11,989","9,934","7,860","15,389","12,934","10,460","9,692","8,791","3,513","11,692","10,791","5,513","15,092","13,791","8,113"
"10,604","7,976","5,501","12,604","9,976","7,501","16,004","12,976","10,101","8,295","8,865","4,118","10,295","10,865","6,118","13,695","13,865","8,718"
"13,915","9,064","3,763","16,715","11,864","6,563","21,475","16,064","10,203","9,756","7,985","4,301","11,756","9,985","6,301","15,156","12,985","8,901"
"11,694","10,110","6,879","13,694","12,110","8,879","16,694","15,110","11,879","8,837","8,095","4,623","10,837","10,095","6,623","13,837","13,095","9,623"
"11,163","11,668","5,606","13,163","13,668","7,606","15,763","16,668","11,006","6,153","8,679","5,422","8,153","10,679","7,422","11,153","14,079","10,022"
"12,698","9,922","4,358","14,698","11,922","6,358","17,298","14,922","9,758","9,227","8,158","4,537","11,227","10,158","6,537","13,827","13,158","9,937"
"10,348","11,281","6,176","12,348","13,281","8,176","14,948","16,681","11,176","8,947","7,599","5,376","10,947","9,599","7,376","13,547","12,999","10,376"
"10,842","11,181","6,052","12,842","13,181","8,052","15,842","16,181","11,052","8,668","7,897","5,143","10,668","9,897","7,143","13,268","13,297","10,143"
"11,876","9,593","8,447","13,876","11,593","10,447","16,876","14,593","13,447","7,736","7,748","5,795","9,736","9,748","7,795","12,736","13,148","10,395"
"10,595","11,230","6,114","12,595","13,230","8,114","15,595","16,630","10,714","8,854","8,008","4,910","10,854","10,008","6,910","14,254","13,008","9,510"
"13,263","10,449","6,461","15,263","12,449","8,461","18,263","15,449","11,461","9,624","7,880","4,873","11,624","9,880","6,873","14,624","12,880","9,873"
"12,757","10,752","6,334","14,757","12,752","8,334","17,757","16,152","10,934","8,963","8,371","4,590","10,963","10,371","6,590","14,363","13,371","9,190"
"10,927","9,352","5,862","12,927","11,352","7,862","15,927","14,352","10,862","8,811","8,281","4,516","10,811","10,281","6,516","13,811","13,681","9,116"
"10,334","12,611","5,696","12,334","14,611","7,696","15,334","18,011","10,296","9,089","7,947","4,794","11,089","9,947","6,794","13,689","13,347","9,794"
"11,664","10,928","5,798","13,664","12,928","7,798","16,264","15,928","11,198","8,653","8,058","4,761","10,653","10,058","6,761","13,253","13,058","10,161"
"11,926","10,734","6,355","13,926","12,734","8,355","16,926","15,734","11,355","9,297","7,617","4,990","11,297","9,617","6,990","14,297","12,617","9,990"
"11,335","9,513","7,110","13,335","11,513","9,110","16,335","14,513","12,110","9,113","7,727","4,944","11,113","9,727","6,944","14,513","12,727","9,544"
"13,296","12,575","5,457","15,296","14,575","7,457","17,896","17,975","10,457","7,513","8,948","4,331","9,513","10,948","6,331","12,913","13,948","8,931"
"11,228","11,598","6,011","13,228","13,598","8,011","16,628","16,598","10,611","11,219","6,020","6,138","13,219","8,020","8,138","16,219","11,020","11,138"
"11,015","10,535","8,897","13,015","12,535","10,897","16,415","15,535","13,497","8,533","8,911","3,868","10,533","10,911","5,868","13,133","14,311","8,868"
"9,439","9,761","4,811","11,439","11,761","6,811","14,039","15,161","9,811","9,366","8,133","4,424","11,366","10,133","6,424","14,366","13,533","9,024"
"13,092","9,777","6,271","15,092","11,777","8,271","18,092","15,177","10,871","6,840","7,183","3,851","8,840","9,183","5,851","11,440","12,183","9,251"
"13,495","11,050","7,218","15,495","13,050","9,218","18,095","16,050","12,618","7,130","6,893","4,069","9,130","8,893","6,069","12,130","11,893","9,069"
"11,332","10,877","6,309","13,332","12,877","8,309","15,932","15,877","11,709","7,420","6,922","3,888","9,420","8,922","5,888","12,420","12,322","8,488"
"12,807","10,141","6,554","14,807","12,141","8,554","17,807","15,141","11,554","7,328","8,688","4,748","9,328","10,688","6,748","11,928","14,088","9,748"
"10,915","12,164","5,110","12,915","14,164","7,110","15,915","17,564","9,710","7,421","8,614","4,794","9,424","10,614","6,794","12,421","14,014","9,394"
"12,850","10,993","5,480","14,850","12,993","7,480","17,450","15,993","10,880","6,869","7,651","3,994","8,869","9,651","5,994","11,469","13,051","8,994"
"12,033","11,198","5,541","14,033","13,198","7,541","17,033","16,198","10,541","7,721","7,094","4,265","9,721","9,094","6,265","12,721","12,494","8,865"
"11,081","11,120","6,244","13,081","13,120","8,244","15,681","16,120","11,644","9,435","7,918","4,920","11,435","9,918","6,920","14,035","12,918","10,320"
"12,064","10,432","6,550","14,064","12,432","8,550","17,064","15,832","11,150","8,987","8,810","4,404","10,987","10,810","6,404","13,587","13,810","9,804"
"12,550","10,677","6,108","14,550","12,677","8,108","17,150","16,077","11,108","6,697","9,051","4,873","8,697","11,051","6,873","11,297","14,451","9,873"
"11,710","12,367","6,465","13,710","14,367","8,465","17,110","17,367","11,065","8,868","8,409","4,590","10,868","10,409","6,590","14,268","13,409","9,190"
"12,172","12,555","6,351","14,172","14,555","8,351","16,772","17,955","11,351","8,625","6,650","6,647","10,625","8,650","8,647","13,225","12,050","11,647"
"12,590","13,113","5,443","14,590","15,113","7,443","17,590","18,113","10,443","7,977","8,651","4,470","9,977","10,651","6,470","12,977","13,651","9,470"
"12,946","13,027","5,023","14,946","15,027","7,023","17,946","18,427","9,623","11,127","7,836","3,914","13,127","9,836","5,914","16,127","12,836","8,914"
"10,078","13,337","6,421","12,078","15,337","8,421","15,478","18,337","11,021","10,296","8,140","5,450","12,296","10,140","7,450","15,296","13,140","10,450"
"12,912","10,131","6,001","14,912","12,131","8,001","17,512","15,131","11,401","9,167","8,797","5,193","11,167","10,797","7,193","14,567","13,797","9,793"
"12,402","10,926","5,916","14,402","12,926","7,916","17,402","15,926","10,916","9,989","8,017","5,758","11,989","10,017","7,758","14,589","13,017","11,158"
"12,030","10,776","6,288","14,030","12,776","8,288","17,430","15,776","10,888","9,886","8,427","5,296","11,886","10,427","7,296","14,486","13,827","10,296"
"9,104","11,411","7,068","11,104","13,411","9,068","14,104","16,411","12,068","9,065","9,454","4,423","11,065","11,454","6,423","14,065","14,454","9,423"
"11,341","10,909","6,566","13,341","12,909","8,566","16,341","15,909","11,566","8,929","8,205","4,439","10,929","10,205","6,439","13,929","13,605","9,039"
"9,444","12,241","5,490","11,444","14,241","7,490","14,444","17,641","10,090","8,440","8,318","4,655","10,440","10,318","6,655","13,840","13,318","9,255"
"13,374","10,387","6,454","15,374","12,387","8,454","18,774","15,387","11,054","11,118","7,688","5,604","13,118","9,688","7,604","15,718","12,688","11,004"
"14,701","12,010","5,798","16,701","14,010","7,798","19,301","17,010","11,198","7,493","6,864","3,924","9,493","8,864","5,924","12,093","12,264","8,924"
"11,169","12,593","6,469","13,169","14,593","8,469","15,769","17,593","11,869","7,696","8,866","4,716","9,696","10,866","6,716","12,696","13,866","9,716"
"18,669","15,323","7,825","20,669","17,323","9,825","23,269","20,723","12,825","7,220","8,752","5,097","9,220","10,752","7,097","12,620","13,752","9,697"
"15,679","10,891","6,707","17,679","12,891","8,707","20,679","15,891","11,707","12,144","7,113","5,809","14,144","9,113","7,809","17,144","12,113","10,809"
"13,366","12,098","5,987","15,366","14,098","7,987","18,366","17,098","10,987","8,551","9,207","4,988","10,551","11,207","6,988","13,151","14,607","9,988"
"10,619","13,033","6,193","12,619","15,033","8,193","15,619","18,433","10,793","11,775","8,945","5,181","13,775","10,945","7,181","16,775","13,945","10,181"
"12,131","12,374","6,262","14,131","14,374","8,262","17,531","17,374","10,862","10,772","8,428","5,114","12,772","10,428","7,114","15,372","13,828","10,114"
"13,708","10,460","5,943","15,708","12,460","7,943","18,308","15,460","11,343","9,833","9,305","4,488","11,833","11,305","6,488","14,833","14,705","9,088"
"13,336","10,760","5,756","15,336","12,760","7,756","18,736","15,760","10,356","8,789","9,597","4,644","10,789","11,597","6,644","14,189","14,597","9,244"
"8,315","7,614","4,450","9,515","8,814","5,650","11,075","10,614","7,690","8,859","9,084","4,988","10,859","11,084","6,988","14,259","14,084","9,588"
"9,080","7,002","4,833","10,280","8,202","6,033","11,840","10,242","7,833","11,213","9,125","5,238","13,213","11,125","7,238","15,813","14,125","10,638"
"9,760","7,546","3,813","10,960","8,746","5,013","12,760","10,546","6,813","7,936","9,166","5,347","9,936","11,166","7,347","12,936","14,566","9,947"
"6,955","7,852","4,833","8,155","9,052","6,033","9,715","10,852","8,073","11,438","8,855","5,463","13,438","10,855","7,463","16,438","14,255","10,063"
"8,948","7,837","4,327","10,148","9,037","5,527","11,708","11,077","7,327","7,730","9,002","5,655","9,730","11,002","7,655","12,330","14,002","11,055"
"9,089","7,577","5,258","10,289","8,777","6,458","11,849","10,817","8,258","8,141","9,331","5,039","10,141","11,331","7,039","13,141","14,731","9,639"
"8,230","7,580","4,535","9,430","8,780","5,735","10,990","10,820","7,535","9,373","8,879","4,988","11,373","10,879","6,988","14,373","14,279","9,588"
"8,835","7,460","4,008","10,035","8,660","5,208","12,075","10,460","6,768","10,988","9,260","5,181","12,988","11,260","7,181","15,588","14,660","10,181"
"10,032","7,544","4,715","11,232","8,744","5,915","13,032","10,544","7,715","10,159","8,298","5,433","12,159","10,298","7,433","14,759","13,698","10,433"
"9,664","7,580","4,852","10,864","8,780","6,052","12,904","10,580","7,612","10,366","8,877","4,606","12,366","10,877","6,606","15,766","13,877","9,206"
"5,850","8,838","4,153","7,050","10,038","5,353","8,850","11,838","7,153","9,167","8,222","5,911","11,167","10,222","7,911","13,767","13,222","11,311"
"6,843","6,613","2,736","8,443","8,213","4,336","10,843","10,613","6,736","8,962","8,920","5,142","10,962","10,920","7,142","13,562","14,320","10,142"
"7,325","6,878","2,163","8,925","8,478","3,763","11,325","10,878","6,163","9,783","8,715","4,988","11,783","10,715","6,988","14,783","13,715","9,988"
"7,203","7,137","3,851","8,803","8,737","5,451","11,203","11,137","7,851","7,643","8,716","4,630","9,643","10,716","6,630","12,243","14,116","9,630"
"7,386","6,130","3,068","8,986","7,730","4,668","11,386","10,130","7,068","10,810","8,591","4,628","12,810","10,591","6,628","15,810","13,591","9,628"
"8,049","5,213","3,883","9,649","6,813","5,483","12,049","9,213","7,883","8,204","8,681","4,399","10,204","10,681","6,399","13,204","14,081","8,999"
"10,583","8,058","3,796","11,783","9,258","4,996","13,583","11,298","6,556","11,100","9,170","5,238","13,100","11,170","7,238","16,500","14,170","9,838"
"10,200","7,132","5,258","11,400","8,332","6,458","13,440","10,132","8,018","7,791","8,577","4,655","9,791","10,577","6,655","12,391","13,577","10,055"
"9,201","8,082","4,710","10,401","9,282","5,910","11,961","11,082","7,950","9,065","8,181","6,014","11,065","10,181","8,014","14,065","13,181","11,014"
"7,926","8,468","4,627","9,126","9,668","5,827","11,166","11,468","7,387","7,829","8,493","4,817","9,829","10,493","6,817","12,429","13,493","10,217"
"7,058","8,235","3,234","8,258","9,435","4,434","10,058","11,235","6,234","8,346","9,331","4,936","10,346","11,331","6,936","13,346","14,331","9,936"
"7,447","7,176","4,363","8,647","8,376","5,563","10,687","10,176","7,123","7,364","8,828","4,630","9,364","10,828","6,630","12,764","13,828","9,230"
"7,369","7,892","3,506","8,569","9,092","4,706","10,129","10,892","6,746","10,091","8,756","4,782","12,091","10,756","6,782","15,491","13,756","9,382"
"5,717","6,787","3,231","7,317","8,387","4,831","9,717","10,787","7,231","8,962","8,797","5,296","10,962","10,797","7,296","14,362","13,797","9,896"
"7,292","8,266","3,078","8,492","9,466","4,278","10,052","11,266","6,318","13,800","12,316","4,830","15,800","14,316","6,830","19,200","17,316","9,430"
"9,766","7,872","4,314","10,966","9,072","5,514","12,766","11,112","7,074","10,194","8,591","4,936","12,194","10,591","6,936","14,794","13,991","9,936"
"7,210","8,226","4,238","8,410","9,426","5,438","10,210","11,226","7,238","8,658","9,374","4,733","10,658","11,374","6,733","13,258","14,774","9,733"
"8,430","7,224","3,767","9,630","8,424","4,967","11,190","10,224","7,007","9,042","8,890","5,289","11,042","10,890","7,289","14,042","14,290","9,889"
"8,615","7,394","3,506","9,815","8,594","4,706","11,375","10,634","6,506","9,989","8,715","4,885","11,989","10,715","6,885","14,589","14,115","9,885"
"8,849","6,584","4,402","10,049","7,784","5,602","11,849","9,824","7,162","9,989","7,688","6,168","11,989","9,688","8,168","14,589","12,688","11,568"
"5,812","8,173","3,935","7,012","9,373","5,135","8,812","11,413","6,695","12,042","7,770","5,039","14,042","9,770","7,039","16,642","13,170","10,039"
"8,910","7,648","4,110","10,110","8,848","5,310","11,910","10,888","6,870","8,966","9,087","4,938","10,966","11,087","6,938","13,566","14,087","10,338"
"7,525","7,768","3,584","8,725","8,968","4,784","10,765","10,768","6,344","7,740","8,645","4,679","9,740","10,645","6,679","12,340","13,645","10,079"
"7,040","8,192","4,365","8,240","9,392","5,565","9,800","11,432","7,365","7,460","8,346","5,192","9,460","10,346","7,192","12,060","13,746","10,192"
"7,759","8,079","3,078","8,959","9,279","4,278","10,519","11,079","6,318","9,991","8,962","4,578","11,991","10,962","6,578","14,591","14,362","9,578"
"5,998","6,854","2,857","7,598","8,454","4,457","9,998","10,854","6,857","10,912","8,427","4,782","12,912","10,427","6,782","15,912","13,827","9,382"
"5,878","6,975","2,767","7,478","8,575","4,367","9,878","10,975","6,767","10,507","8,389","5,041","12,507","10,389","7,041","15,507","13,389","10,041"
"7,752","7,245","4,244","8,952","8,445","5,444","10,752","10,245","7,244","9,377","9,498","4,220","11,377","11,498","6,220","14,777","14,498","8,820"
"9,250","6,594","5,258","10,450","7,794","6,458","12,010","9,834","8,258","8,267","9,263","5,323","10,267","11,263","7,323","12,867","14,263","10,723"
"7,877","7,412","4,603","9,077","8,612","5,803","10,637","10,652","7,603","9,373","9,864","3,756","11,373","11,864","5,756","13,973","15,264","8,756"
"8,540","7,147","4,603","9,740","8,347","5,803","11,300","10,387","7,603","8,865","8,431","5,813","10,865","10,431","7,813","13,465","13,831","10,813"
"8,209","7,544","4,272","9,409","8,744","5,472","11,449","10,544","7,032","7,833","9,618","4,834","9,833","11,618","6,834","12,833","14,618","9,834"
"8,409","8,394","4,688","9,609","9,594","5,888","11,169","11,634","7,688","7,851","9,390","5,376","9,851","11,390","7,376","12,851","14,390","10,376"
"6,888","7,888","5,888","8,488","9,488","7,488","10,888","11,888","9,888","9,480","8,840","4,990","11,480","10,840","6,990","14,480","13,840","9,990"
"5,069","9,268","4,504","6,269","10,468","5,704","8,069","12,508","7,264","7,954","9,555","5,114","9,954","11,555","7,114","12,954","14,955","9,714"
"7,681","7,674","3,623","8,881","8,874","4,823","10,441","10,914","6,623","10,301","8,347","5,195","12,301","10,347","7,195","15,301","13,747","9,795"
"8,129","8,469","4,735","9,329","9,669","5,935","10,889","11,469","7,975","9,069","9,169","4,784","11,069","11,169","6,784","14,469","14,169","9,384"
"6,544","7,641","4,294","7,744","8,841","5,494","9,544","10,881","7,054","9,482","9,006","4,785","11,482","11,006","6,785","14,882","14,006","9,385"
"7,915","6,927","4,441","9,115","8,127","5,641","11,155","9,927","7,201","9,377","8,964","4,887","11,377","10,964","6,887","14,777","13,964","9,487"
"10,738","7,985","4,158","11,938","9,185","5,358","13,738","10,985","7,158","10,507","7,978","5,555","12,507","9,978","7,555","15,907","12,978","10,155"
"10,529","4,859","6,468","11,729","6,059","7,668","13,769","7,859","9,228","9,685","8,594","5,195","11,685","10,594","7,195","14,685","13,994","9,795"
"10,267","8,437","3,829","11,467","9,637","5,029","13,027","11,437","7,069","9,582","9,046","4,682","11,582","11,046","6,682","14,182","14,046","10,082"
"8,476","8,362","4,818","9,676","9,562","6,018","11,716","11,362","7,578","9,993","7,813","6,017","11,993","9,813","8,017","14,593","12,813","11,417"
"9,436","8,955","3,474","10,636","10,155","4,674","12,436","12,195","6,237","11,534","6,869","6,428","13,534","8,869","8,428","16,534","11,869","11,428"
"11,586","8,023","3,687","12,786","9,223","4,887","14,826","11,023","6,447","8,206","8,123","5,099","10,206","10,123","7,099","13,606","13,123","9,699"
"10,173","7,721","4,771","11,373","8,921","5,971","13,173","10,721","7,771","8,654","9,495","4,577","10,654","11,495","6,577","13,654","14,895","9,177"
"8,481","7,081","4,490","9,681","8,281","5,690","11,481","10,321","7,250","8,761","9,128","4,990","10,761","11,128","6,990","13,361","14,528","9,990"
"7,603","7,923","3,351","8,803","9,123","4,551","10,363","11,163","6,351","10,815","7,156","6,428","12,815","9,156","8,428","15,415","12,156","11,828"
"7,447","7,425","4,052","8,647","8,625","5,252","10,447","10,665","6,812","10,301","8,101","5,503","12,301","10,101","7,503","15,301","13,101","10,503"
"7,369","7,550","3,935","8,569","8,750","5,135","10,129","10,550","7,175","9,578","8,756","5,039","11,578","10,756","7,039","14,578","13,756","10,039"
"6,824","6,989","4,908","8,024","8,189","6,108","9,584","10,229","7,908","10,810","8,509","4,731","12,810","10,509","6,731","16,210","13,509","9,331"
"6,824","7,207","4,636","8,024","8,407","5,836","9,824","10,207","7,636","10,755","11,388","7,513","12,755","13,388","9,513","15,755","16,388","12,513"
"6,824","7,550","4,207","8,024","8,750","5,407","9,824","10,790","6,967","12,640","11,794","6,063","14,640","13,794","8,063","17,640","17,194","10,663"
"7,759","7,487","3,818","8,959","8,687","5,018","10,999","10,487","6,578","15,737","6,662","4,577","17,737","8,662","6,577","20,337","12,062","9,577"
"6,980","6,833","5,025","8,180","8,033","6,225","9,980","9,833","8,025","7,730","9,331","5,244","9,730","11,331","7,244","12,730","14,331","10,244"
"8,947","8,324","4,630","10,148","9,524","5,830","11,948","11,564","7,390","8,962","8,756","5,347","10,962","10,756","7,347","13,962","14,156","9,947"
"10,160","6,511","6,271","11,360","7,711","7,471","13,160","9,751","9,031","8,038","9,248","5,193","10,038","11,248","7,193","12,638","14,248","10,593"
"9,513","7,985","4,771","10,713","9,185","5,971","12,273","10,985","8,011","8,962","7,729","6,630","10,962","9,729","8,630","13,562","13,129","11,630"
"7,550","7,512","4,960","8,750","8,712","6,160","10,310","10,513","8,200","11,323","7,236","6,065","13,323","9,236","8,065","16,323","12,636","10,665"
"7,794","7,478","4,562","8,994","8,678","5,762","10,554","10,478","7,802","11,528","7,688","5,398","13,528","9,688","7,398","16,928","12,688","9,998"
"7,380","5,522","7,214","8,580","6,722","8,414","10,380","8,762","9,974","19,227","5,964","3,705","21,227","7,964","5,705","24,227","11,364","8,305"
"9,623","8,917","3,427","10,823","10,117","4,627","12,863","11,917","6,187","9,167","8,550","5,501","11,167","10,550","7,501","14,167","13,950","10,101"
"7,645","9,076","4,321","9,245","10,676","5,921","11,645","13,076","8,321","8,038","8,797","5,758","10,038","10,797","7,758","13,038","14,197","10,358"
"11,966","10,481","5,786","13,166","11,681","6,986","14,726","13,721","8,786","10,502","8,017","5,501","12,502","10,017","7,501","15,102","13,417","10,501"
"8,021","9,166","3,821","9,621","10,766","5,421","12,021","13,166","7,821","8,962","8,427","5,758","10,962","10,427","7,758","13,562","13,427","11,158"
"7,861","9,328","3,700","9,461","10,928","5,300","11,861","13,328","7,700","10,494","11,183","5,523","12,494","13,183","7,523","15,094","16,183","10,923"
"7,548","11,404","5,359","8,748","12,604","6,559","10,548","14,404","8,359","12,026","10,815","5,190","14,026","12,815","7,190","17,026","16,215","9,790"
"10,367","9,689","5,675","11,567","10,889","6,875","13,367","12,689","8,675","12,668","10,217","5,566","14,668","12,217","7,566","17,668","15,617","10,166"
"9,160","10,342","6,365","10,360","11,542","7,565","11,920","13,342","9,605","11,171","10,542","5,218","13,171","12,542","7,218","16,171","15,942","9,818"
"12,370","8,825","7,031","13,570","10,025","8,231","15,130","12,065","10,031","9,829","10,222","4,983","11,829","12,222","7,191","14,429","15,622","10,191"
"10,376","10,804","4,116","11,576","12,004","5,316","13,136","13,804","7,356","11,742","9,794","5,254","13,742","11,794","7,254","16,342","14,794","10,654"
"9,211","10,549","7,874","10,811","12,149","9,474","13,211","14,549","11,874","10,938","9,721","5,745","12,938","11,721","7,745","16,338","14,721","10,345"
"13,059","10,528","5,769","14,259","11,728","6,969","16,059","13,768","8,529","11,922","10,506","5,507","13,922","12,506","7,507","16,522","15,906","10,507"
"9,452","8,875","2,791","11,052","10,475","4,391","13,452","12,875","6,791","11,804","10,363","5,737","13,804","12,363","7,737","17,204","15,363","10,337"
"10,386","6,727","5,010","11,986","8,327","6,610","14,386","10,727","9,010","12,446","10,243","6,422","14,446","12,243","8,422","17,046","15,243","11,822"
"8,830","8,533","3,530","10,430","10,133","5,130","12,830","12,533","7,530","12,694","10,504","5,990","14,694","12,504","7,990","18,094","15,504","10,590"
"9,531","7,910","3,959","11,131","9,510","5,559","13,531","11,910","7,959","11,695","10,678","6,427","13,695","12,678","8,427","16,695","16,078","11,027"
"10,272","10,263","4,845","11,472","11,463","6,045","13,032","13,503","7,845","11,784","10,695","6,222","13,784","12,695","8,222","17,184","15,695","10,822"
"9,294","9,210","4,969","10,894","10,810","6,569","13,294","13,210","8,969","11,093","9,773","5,071","13,093","11,773","7,071","16,093","14,773","10,071"
"11,520","9,888","4,689","12,720","11,088","5,889","14,280","13,128","7,689","11,343","10,076","4,511","13,343","12,076","6,511","16,343","15,076","9,511"
"11,834","8,804","5,887","13,034","10,004","7,087","14,834","12,044","8,647","10,242","11,136","4,004","12,242","13,136","6,004","15,242","16,536","8,604"
"11,915","10,228","5,496","13,115","11,428","6,696","14,915","13,468","8,256","11,621","9,020","6,699","13,621","11,020","8,699","16,621","14,020","11,699"
"10,063","10,388","4,793","11,263","11,588","5,993","13,303","13,388","7,553","11,164","9,755","5,812","13,164","11,755","7,812","16,164","14,755","10,812"
"14,360","10,678","5,560","15,560","11,878","6,760","17,360","13,678","8,560","11,261","10,313","5,776","13,261","12,313","7,776","15,861","15,713","10,776"
"13,730","11,283","5,121","14,930","12,483","6,321","16,490","14,283","8,361","11,592","10,369","5,142","13,592","12,369","7,142","16,192","15,369","10,542"
"11,335","11,183","6,443","12,535","12,383","7,643","14,575","14,183","9,203","12,018","11,782","5,889","14,018","13,782","7,889","16,618","16,782","11,289"
"15,494","10,729","4,931","16,694","11,929","6,131","18,734","13,729","7,691","11,550","9,896","6,039","13,550","11,896","8,039","16,950","14,896","10,639"
"10,545","9,923","6,163","11,745","11,123","7,363","13,305","13,163","9,163","13,708","10,510","5,882","15,708","12,510","7,882","18,308","15,510","11,282"
"13,604","10,325","6,380","14,804","11,525","7,580","16,604","13,325","9,380","12,962","11,757","4,698","14,962","13,757","6,698","18,362","16,757","9,298"
"11,341","9,470","6,005","12,541","10,670","7,205","14,341","12,710","8,765","12,339","10,910","6,068","14,339","12,910","8,068","16,939","15,910","11,468"
"10,168","10,596","4,481","11,368","11,796","5,681","12,928","13,836","7,481","10,345","10,362","7,750","12,345","12,362","9,750","15,345","15,762","12,350"
"9,959","9,929","5,419","11,159","11,129","6,619","12,959","13,169","8,179","12,584","11,472","4,727","14,584","13,472","6,727","17,184","16,872","9,727"
"9,854","10,097","5,262","11,054","11,297","6,462","12,614","13,097","8,502","11,249","9,549","5,010","13,249","11,549","7,010","16,249","14,549","10,010"
"9,126","9,347","6,563","10,326","10,547","7,763","11,886","12,587","9,563","12,242","11,452","5,526","14,242","13,452","7,526","16,842","16,452","10,926"
"9,126","9,638","6,200","10,326","10,838","7,400","12,126","12,638","9,200","13,030","10,699","5,474","15,030","12,699","7,474","17,630","16,099","10,474"
"9,126","10,097","5,626","10,326","11,297","6,826","12,126","13,337","8,386","10,665","9,761","5,680","12,665","11,761","7,680","15,665","14,761","10,680"
"10,376","10,012","5,106","11,576","11,212","6,306","13,616","13,012","7,866","10,692","11,015","5,449","12,692","13,015","7,449","15,292","16,015","10,849"
"13,415","10,088","6,306","14,615","11,288","7,506","16,415","13,088","9,306","8,956","12,104","6,517","10,956","14,104","8,517","13,556","17,504","11,517"
"12,924","10,137","6,489","14,124","11,337","7,689","16,164","13,137","9,249","12,064","10,383","6,611","14,064","12,383","8,611","16,664","15,383","12,011"
"9,751","11,054","4,116","10,951","12,254","5,316","12,511","14,054","7,356","11,859","11,144","6,264","13,859","13,144","8,264","16,859","16,544","10,864"
"11,001","8,843","5,782","12,201","10,043","6,982","13,761","12,083","8,782","12,924","10,236","6,367","14,924","12,236","8,367","18,324","15,236","10,967"
"7,772","10,930","5,262","8,972","12,130","6,462","10,772","14,170","8,022","10,388","10,940","6,498","12,388","12,940","8,498","14,988","15,940","11,898"
"10,585","9,263","5,939","11,785","10,463","7,139","13,825","12,263","8,699","11,106","9,673","5,574","13,106","11,673","7,574","16,106","15,073","10,174"
"12,594","9,737","4,920","13,794","10,937","6,120","15,594","12,737","7,920","11,208","9,970","5,206","13,208","11,970","7,206","15,808","14,970","10,606"
"11,966","11,132","6,192","13,166","12,332","7,392","14,966","14,372","8,952","13,279","9,176","5,152","15,279","11,176","7,152","18,279","14,576","9,752"
"12,722","10,678","6,380","13,922","11,878","7,580","15,482","13,678","9,620","12,743","10,438","6,707","14,743","12,438","8,707","17,343","15,838","11,707"
"11,716","9,035","6,236","12,916","10,235","7,436","14,476","12,275","9,236","11,695","11,268","5,690","13,695","13,268","7,690","17,095","16,268","10,290"
"11,728","9,777","6,785","12,928","10,977","7,985","14,488","13,017","9,785","11,035","9,694","7,601","13,035","11,694","9,601","16,435","14,694","12,201"
"13,641","9,537","7,031","14,841","10,737","8,231","16,881","12,537","9,791","10,550","11,388","5,726","12,550","13,388","7,726","15,550","16,788","10,326"
"10,423","10,000","6,101","11,623","11,200","7,301","13,183","13,000","9,341","11,882","10,760","5,847","13,882","12,760","7,847","17,282","15,760","10,447"
"12,304","10,808","6,299","13,504","12,008","7,499","15,064","13,808","9,539","9,147","9,606","5,150","11,147","11,606","7,150","13,747","14,606","10,550"
"9,334","9,138","6,720","10,534","10,338","7,920","12,334","12,138","9,720","9,535","9,218","5,441","11,535","11,218","7,441","14,535","14,218","10,441"
"14,153","10,776","5,076","15,353","11,976","6,276","17,153","14,016","7,836","9,923","9,257","5,199","11,923","11,257","7,199","14,923","14,657","9,799"
"13,200","13,100","7,100","15,200","15,100","9,100","17,800","18,100","12,500","9,678","9,193","5,072","11,678","11,193","7,072","15,078","14,193","9,672"
